User-agent: *
Allow: /
Allow: /daily-checkin
Allow: /daily-journal
Allow: /energy-awareness
Allow: /self-dialogue
Allow: /gratitude-journal
Allow: /manifestation-journal
Allow: /daily-happiness
Allow: /social-awareness
Allow: /body-awareness
Allow: /emotion-awareness
Allow: /habit-building
Allow: /weekly-report
Allow: /diary-writing
Allow: /diary-overview
Allow: /user-guide
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Disallow: /admin
Disallow: /oauth2/
Disallow: /reset-password
Disallow: /settings
Disallow: /profile
Disallow: /api/
Disallow: /dashboard/
Disallow: /account/
Disallow: /app/

Sitemap: https://nannandiary.com/sitemap.xml
